Country Name,Country Code,Indicator Name,year,gdp_per_capita_usd
Algeria,DZA,GDP per capita (current US$),2007.0,4167.45169937531
Algeria,DZA,GDP per capita (current US$),2008.0,5180.91881514686
Algeria,DZA,GDP per capita (current US$),2009.0,4235.42990456612
Algeria,DZA,GDP per capita (current US$),2010.0,4912.78585503672
Algeria,DZA,GDP per capita (current US$),2011.0,5916.31364364343
Algeria,DZA,GDP per capita (current US$),2012.0,6033.64884689543
Algeria,DZA,GDP per capita (current US$),2013.0,5979.60138960585
Algeria,DZA,GDP per capita (current US$),2014.0,6094.69392314956
Algeria,DZA,GDP per capita (current US$),2015.0,4685.05902729002
Algeria,DZA,GDP per capita (current US$),2016.0,4424.98529027556
Algeria,DZA,GDP per capita (current US$),2017.0,4554.66753957828
Algeria,DZA,GDP per capita (current US$),2018.0,4577.21029180491
Algeria,DZA,GDP per capita (current US$),2019.0,4468.45341883656
Algeria,DZA,GDP per capita (current US$),2020.0,3743.5419522929
Algeria,DZA,GDP per capita (current US$),2021.0,4160.55926736925
Algeria,DZA,GDP per capita (current US$),2022.0,4960.30334332888
Algeria,DZA,GDP per capita (current US$),2023.0,5370.477235078
Algeria,DZA,GDP per capita (current US$),2024.0,5752.99076651465
Algeria,DZA,GDP per capita (current US$),,NY.GDP.PCAP.CD
Jordan,JOR,GDP per capita (current US$),1965.0,545.513861689675
Jordan,JOR,GDP per capita (current US$),1966.0,558.402981092455
Jordan,JOR,GDP per capita (current US$),1967.0,496.922746235673
Jordan,JOR,GDP per capita (current US$),1968.0,408.842352820548
Jordan,JOR,GDP per capita (current US$),1969.0,474.427887073594
Jordan,JOR,GDP per capita (current US$),1970.0,408.596257509347
Jordan,JOR,GDP per capita (current US$),1971.0,412.218818849468
Jordan,JOR,GDP per capita (current US$),1972.0,459.874244108895
Jordan,JOR,GDP per capita (current US$),1973.0,530.783996638002
Jordan,JOR,GDP per capita (current US$),1974.0,651.095948462669
Jordan,JOR,GDP per capita (current US$),1975.0,717.7640972871
Jordan,JOR,GDP per capita (current US$),1976.0,872.506019353732
Jordan,JOR,GDP per capita (current US$),1977.0,1038.52230070493
Jordan,JOR,GDP per capita (current US$),1978.0,1248.90326044987
Jordan,JOR,GDP per capita (current US$),1979.0,1518.82451343828
Jordan,JOR,GDP per capita (current US$),1980.0,1750.09801076564
Jordan,JOR,GDP per capita (current US$),1981.0,1885.14842198943
Jordan,JOR,GDP per capita (current US$),1982.0,1928.87589643338
Jordan,JOR,GDP per capita (current US$),1983.0,1939.33654498872
Jordan,JOR,GDP per capita (current US$),1984.0,1871.09074979987
Jordan,JOR,GDP per capita (current US$),1985.0,1797.02877146361
Jordan,JOR,GDP per capita (current US$),1986.0,2200.10278230881
Jordan,JOR,GDP per capita (current US$),1987.0,2216.87045179385
Jordan,JOR,GDP per capita (current US$),1988.0,1965.98031813995
Jordan,JOR,GDP per capita (current US$),1989.0,1260.2518650001
Jordan,JOR,GDP per capita (current US$),1990.0,1148.59005469899
Jordan,JOR,GDP per capita (current US$),1991.0,1109.65564611997
Jordan,JOR,GDP per capita (current US$),1992.0,1286.6347360596
Jordan,JOR,GDP per capita (current US$),1993.0,1289.4145431007
Jordan,JOR,GDP per capita (current US$),1994.0,1367.18721776691
Jordan,JOR,GDP per capita (current US$),1995.0,1415.71151592128
Jordan,JOR,GDP per capita (current US$),1996.0,1410.17424189419
Jordan,JOR,GDP per capita (current US$),1997.0,1435.87593846863
Jordan,JOR,GDP per capita (current US$),1998.0,1532.11380395602
Jordan,JOR,GDP per capita (current US$),1999.0,1544.58750592979
Jordan,JOR,GDP per capita (current US$),2000.0,1570.61002940477
Jordan,JOR,GDP per capita (current US$),2001.0,1632.29454010563
Jordan,JOR,GDP per capita (current US$),2002.0,1706.26744384401
Jordan,JOR,GDP per capita (current US$),2003.0,1775.67625581432
Jordan,JOR,GDP per capita (current US$),2004.0,1940.08641342805
Jordan,JOR,GDP per capita (current US$),2005.0,2087.87079273635
Jordan,JOR,GDP per capita (current US$),2006.0,2342.63459574933
Jordan,JOR,GDP per capita (current US$),2007.0,2506.20599484139
Jordan,JOR,GDP per capita (current US$),2008.0,3241.6524135556
Jordan,JOR,GDP per capita (current US$),2009.0,3435.8337590698
Jordan,JOR,GDP per capita (current US$),2010.0,3718.46571622945
Jordan,JOR,GDP per capita (current US$),2011.0,3946.85503855525
Jordan,JOR,GDP per capita (current US$),2012.0,4169.50470054618
Jordan,JOR,GDP per capita (current US$),2013.0,4311.21916713038
Jordan,JOR,GDP per capita (current US$),2014.0,4191.18050084986
Jordan,JOR,GDP per capita (current US$),2015.0,4042.75678097555
Jordan,JOR,GDP per capita (current US$),2016.0,3986.71677010853
Jordan,JOR,GDP per capita (current US$),2017.0,4065.61628749384
Jordan,JOR,GDP per capita (current US$),2018.0,4145.43989673265
Jordan,JOR,GDP per capita (current US$),2019.0,4170.1144003465
Jordan,JOR,GDP per capita (current US$),2020.0,4022.0401356135
Jordan,JOR,GDP per capita (current US$),2021.0,4183.49998326866
Jordan,JOR,GDP per capita (current US$),2022.0,4332.25159897931
Jordan,JOR,GDP per capita (current US$),2023.0,4466.08314208575
Jordan,JOR,GDP per capita (current US$),2024.0,4618.09592498567
Jordan,JOR,GDP per capita (current US$),,NY.GDP.PCAP.CD
Lebanon,LBN,GDP per capita (current US$),1988.0,959.153901867443
Lebanon,LBN,GDP per capita (current US$),1989.0,771.001121245521
Lebanon,LBN,GDP per capita (current US$),1990.0,789.526338484738
Lebanon,LBN,GDP per capita (current US$),1991.0,1278.42125745633
Lebanon,LBN,GDP per capita (current US$),1992.0,1559.38100628446
Lebanon,LBN,GDP per capita (current US$),1993.0,2078.63864215562
Lebanon,LBN,GDP per capita (current US$),1994.0,2467.76942720577
Lebanon,LBN,GDP per capita (current US$),1995.0,2958.74263957462
Lebanon,LBN,GDP per capita (current US$),1996.0,3393.05090749359
Lebanon,LBN,GDP per capita (current US$),1997.0,3834.0590787531
Lebanon,LBN,GDP per capita (current US$),1998.0,4124.85527892575
Lebanon,LBN,GDP per capita (current US$),1999.0,4086.93872789633
Lebanon,LBN,GDP per capita (current US$),2000.0,3986.83513941026
Lebanon,LBN,GDP per capita (current US$),2001.0,4009.55929751102
Lebanon,LBN,GDP per capita (current US$),2002.0,4290.85283803266
Lebanon,LBN,GDP per capita (current US$),2003.0,4437.71588507526
Lebanon,LBN,GDP per capita (current US$),2004.0,4600.68371412993
Lebanon,LBN,GDP per capita (current US$),2005.0,4602.19804637945
Lebanon,LBN,GDP per capita (current US$),2006.0,4635.2514117486
Lebanon,LBN,GDP per capita (current US$),2007.0,5125.25809960149
Lebanon,LBN,GDP per capita (current US$),2008.0,5912.04532820842
Lebanon,LBN,GDP per capita (current US$),2009.0,7090.85493856621
Lebanon,LBN,GDP per capita (current US$),2010.0,7625.81051551165
Lebanon,LBN,GDP per capita (current US$),2011.0,7834.96257108993
Lebanon,LBN,GDP per capita (current US$),2012.0,8406.98405608118
Lebanon,LBN,GDP per capita (current US$),2013.0,8162.37929361396
Lebanon,LBN,GDP per capita (current US$),2014.0,7577.6413302369
Lebanon,LBN,GDP per capita (current US$),2015.0,7714.1099998804
Lebanon,LBN,GDP per capita (current US$),2016.0,8089.012088155
Lebanon,LBN,GDP per capita (current US$),2017.0,8608.21084982387
Lebanon,LBN,GDP per capita (current US$),2018.0,9174.53666204759
Lebanon,LBN,GDP per capita (current US$),2019.0,8905.88005497437
Lebanon,LBN,GDP per capita (current US$),2020.0,5561.19166950397
Lebanon,LBN,GDP per capita (current US$),2021.0,4045.37391066234
Lebanon,LBN,GDP per capita (current US$),2022.0,3654.35845534878
Lebanon,LBN,GDP per capita (current US$),2023.0,3477.72489842684
Lebanon,LBN,GDP per capita (current US$),,NY.GDP.PCAP.CD
Libya,LBY,GDP per capita (current US$),1960.0,269.038073094669
Libya,LBY,GDP per capita (current US$),1961.0,285.341580882777
Libya,LBY,GDP per capita (current US$),1962.0,382.084505727445
Libya,LBY,GDP per capita (current US$),1963.0,527.861939504427
Libya,LBY,GDP per capita (current US$),1964.0,764.898389420845
Libya,LBY,GDP per capita (current US$),1965.0,1000.53474079103
Libya,LBY,GDP per capita (current US$),1966.0,1250.60018821673
Libya,LBY,GDP per capita (current US$),1967.0,1436.61803256942
Libya,LBY,GDP per capita (current US$),1968.0,1971.86632548697
Libya,LBY,GDP per capita (current US$),1969.0,2174.95045716041
Libya,LBY,GDP per capita (current US$),1970.0,2209.5811758058
Libya,LBY,GDP per capita (current US$),1971.0,2442.58280826718
Libya,LBY,GDP per capita (current US$),1972.0,2829.80145194559
Libya,LBY,GDP per capita (current US$),1973.0,3727.38549878198
Libya,LBY,GDP per capita (current US$),1974.0,6213.50027490617
Libya,LBY,GDP per capita (current US$),1975.0,5720.62691135285
Libya,LBY,GDP per capita (current US$),1976.0,7017.74340734557
Libya,LBY,GDP per capita (current US$),1977.0,7783.46009141417
Libya,LBY,GDP per capita (current US$),1978.0,7251.83754156259
Libya,LBY,GDP per capita (current US$),1979.0,9442.75933267842
Libya,LBY,GDP per capita (current US$),1980.0,11959.5222690783
Libya,LBY,GDP per capita (current US$),1981.0,10044.0410042727
Libya,LBY,GDP per capita (current US$),1982.0,9063.69851267735
Libya,LBY,GDP per capita (current US$),1983.0,8927.36442785362
Libya,LBY,GDP per capita (current US$),1984.0,7811.06937340039
Libya,LBY,GDP per capita (current US$),1985.0,8087.36306792904
Libya,LBY,GDP per capita (current US$),1986.0,6018.91345215523
Libya,LBY,GDP per capita (current US$),1987.0,6464.7328401846
Libya,LBY,GDP per capita (current US$),1988.0,5736.28243992278
Libya,LBY,GDP per capita (current US$),1989.0,5792.5791631313
Libya,LBY,GDP per capita (current US$),1990.0,6502.27886565421
Libya,LBY,GDP per capita (current US$),1991.0,7039.83391970596
Libya,LBY,GDP per capita (current US$),1992.0,7302.68908679226
Libya,LBY,GDP per capita (current US$),1993.0,6477.87035840641
Libya,LBY,GDP per capita (current US$),1994.0,5933.29121354077
Libya,LBY,GDP per capita (current US$),1995.0,5205.25706378741
Libya,LBY,GDP per capita (current US$),1996.0,5591.02027544558
Libya,LBY,GDP per capita (current US$),1997.0,6061.81366033598
Libya,LBY,GDP per capita (current US$),1998.0,5301.08354775559
Libya,LBY,GDP per capita (current US$),1999.0,6894.51875534758
Libya,LBY,GDP per capita (current US$),2000.0,7214.10040377084
Libya,LBY,GDP per capita (current US$),2001.0,6312.80030498965
Libya,LBY,GDP per capita (current US$),2002.0,3718.29434696755
Libya,LBY,GDP per capita (current US$),2003.0,4674.09943200321
Libya,LBY,GDP per capita (current US$),2004.0,5773.76333234281
Libya,LBY,GDP per capita (current US$),2005.0,8079.24957329001
Libya,LBY,GDP per capita (current US$),2006.0,10048.8480434289
Libya,LBY,GDP per capita (current US$),2007.0,11144.9448413435
Libya,LBY,GDP per capita (current US$),2008.0,13906.1407818125
Libya,LBY,GDP per capita (current US$),2009.0,9551.05403869755
Libya,LBY,GDP per capita (current US$),2010.0,11600.9068649472
Libya,LBY,GDP per capita (current US$),2011.0,7593.8391525702
Libya,LBY,GDP per capita (current US$),2012.0,14975.8902795144
Libya,LBY,GDP per capita (current US$),2013.0,11951.7134126011
Libya,LBY,GDP per capita (current US$),2014.0,8926.42074591474
Libya,LBY,GDP per capita (current US$),2015.0,7458.48917756374
Libya,LBY,GDP per capita (current US$),2016.0,7525.80299308216
Libya,LBY,GDP per capita (current US$),2017.0,9965.83236729757
Libya,LBY,GDP per capita (current US$),2018.0,11196.5854810844
Libya,LBY,GDP per capita (current US$),2019.0,9963.19489084483
Libya,LBY,GDP per capita (current US$),2020.0,6650.33810585348
Libya,LBY,GDP per capita (current US$),2021.0,4935.82787349801
Libya,LBY,GDP per capita (current US$),2022.0,5986.63694851258
Libya,LBY,GDP per capita (current US$),2023.0,6026.51518708812
Libya,LBY,GDP per capita (current US$),2024.0,6569.16408678648
Libya,LBY,GDP per capita (current US$),,NY.GDP.PCAP.CD
Morocco,MAR,GDP per capita (current US$),1960.0,174.784133911133
Morocco,MAR,GDP per capita (current US$),1961.0,169.318435668945
Morocco,MAR,GDP per capita (current US$),1962.0,193.647811889648
Morocco,MAR,GDP per capita (current US$),1963.0,210.635650634766
Morocco,MAR,GDP per capita (current US$),1964.0,216.263046264648
Morocco,MAR,GDP per capita (current US$),1965.0,221.967697143555
Morocco,MAR,GDP per capita (current US$),1966.0,210.824432373047
Morocco,MAR,GDP per capita (current US$),1967.0,217.304306030273
Morocco,MAR,GDP per capita (current US$),1968.0,227.120864868164
Morocco,MAR,GDP per capita (current US$),1969.0,246.799652099609
Morocco,MAR,GDP per capita (current US$),1970.0,260.26513671875
Morocco,MAR,GDP per capita (current US$),1971.0,279.167236328125
Morocco,MAR,GDP per capita (current US$),1972.0,317.074066162109
Morocco,MAR,GDP per capita (current US$),1973.0,380.527801513672
Morocco,MAR,GDP per capita (current US$),1974.0,456.592529296875
Morocco,MAR,GDP per capita (current US$),1975.0,521.838928222656
Morocco,MAR,GDP per capita (current US$),1976.0,543.368469238281
Morocco,MAR,GDP per capita (current US$),1977.0,610.750366210938
Morocco,MAR,GDP per capita (current US$),1978.0,712.879638671875
Morocco,MAR,GDP per capita (current US$),1979.0,834.812133789063
Morocco,MAR,GDP per capita (current US$),1980.0,1109.88220214844
Morocco,MAR,GDP per capita (current US$),1981.0,884.443237304688
Morocco,MAR,GDP per capita (current US$),1982.0,856.569763183594
Morocco,MAR,GDP per capita (current US$),1983.0,766.529602050781
Morocco,MAR,GDP per capita (current US$),1984.0,681.909729003906
Morocco,MAR,GDP per capita (current US$),1985.0,673.2900390625
Morocco,MAR,GDP per capita (current US$),1986.0,855.169311523438
Morocco,MAR,GDP per capita (current US$),1987.0,937.457153320313
Morocco,MAR,GDP per capita (current US$),1988.0,1086.03527832031
Morocco,MAR,GDP per capita (current US$),1989.0,1091.27624511719
Morocco,MAR,GDP per capita (current US$),1990.0,1229.07104492188
Morocco,MAR,GDP per capita (current US$),1991.0,1292.23376464844
Morocco,MAR,GDP per capita (current US$),1992.0,1327.02954101563
Morocco,MAR,GDP per capita (current US$),1993.0,1226.43054199219
Morocco,MAR,GDP per capita (current US$),1994.0,1358.79443359375
Morocco,MAR,GDP per capita (current US$),1995.0,1466.78820800781
Morocco,MAR,GDP per capita (current US$),1996.0,1596.83239746094
Morocco,MAR,GDP per capita (current US$),1997.0,1426.30114746094
Morocco,MAR,GDP per capita (current US$),1998.0,1668.49755859375
Morocco,MAR,GDP per capita (current US$),1999.0,1635.65673828125
Morocco,MAR,GDP per capita (current US$),2000.0,1499.107421875
Morocco,MAR,GDP per capita (current US$),2001.0,1506.24523925781
Morocco,MAR,GDP per capita (current US$),2002.0,1596.02062988281
Morocco,MAR,GDP per capita (current US$),2003.0,1941.87255859375
Morocco,MAR,GDP per capita (current US$),2004.0,2183.55541992188
Morocco,MAR,GDP per capita (current US$),2005.0,2242.98828125
Morocco,MAR,GDP per capita (current US$),2006.0,2438.12646484375
Morocco,MAR,GDP per capita (current US$),2007.0,2755.5859375
Morocco,MAR,GDP per capita (current US$),2008.0,3183.20043945313
Morocco,MAR,GDP per capita (current US$),2009.0,3119.58862304688
Morocco,MAR,GDP per capita (current US$),2010.0,3067.9853515625
Morocco,MAR,GDP per capita (current US$),2011.0,3301.98876953125
Morocco,MAR,GDP per capita (current US$),2012.0,3164.17724609375
Morocco,MAR,GDP per capita (current US$),2013.0,3379.7431640625
Morocco,MAR,GDP per capita (current US$),2014.0,3435.40698242188
Morocco,MAR,GDP per capita (current US$),2015.0,3146.24780273438
Morocco,MAR,GDP per capita (current US$),2016.0,3140.85546875
Morocco,MAR,GDP per capita (current US$),2017.0,3296.52661132813
Morocco,MAR,GDP per capita (current US$),2018.0,3501.69799804688
Morocco,MAR,GDP per capita (current US$),2019.0,3508.09765625
Morocco,MAR,GDP per capita (current US$),2020.0,3268.0302734375
Morocco,MAR,GDP per capita (current US$),2021.0,3785.93627929688
Morocco,MAR,GDP per capita (current US$),2022.0,3463.1376953125
Morocco,MAR,GDP per capita (current US$),2023.0,3813.72607421875
Morocco,MAR,GDP per capita (current US$),2024.0,4153.1943359375
Morocco,MAR,GDP per capita (current US$),,NY.GDP.PCAP.CD
Saudi Arabia,SAU,GDP per capita (current US$),1960.0,717.796628958557
Saudi Arabia,SAU,GDP per capita (current US$),1961.0,760.311740320004
Saudi Arabia,SAU,GDP per capita (current US$),1962.0,812.926247668855
Saudi Arabia,SAU,GDP per capita (current US$),1963.0,811.738274661234
Saudi Arabia,SAU,GDP per capita (current US$),1964.0,840.480371460232
Saudi Arabia,SAU,GDP per capita (current US$),1965.0,904.118334125664
Saudi Arabia,SAU,GDP per capita (current US$),1966.0,960.744776733843
Saudi Arabia,SAU,GDP per capita (current US$),1967.0,1031.60360297585
Saudi Arabia,SAU,GDP per capita (current US$),1968.0,1275.70709426176
Saudi Arabia,SAU,GDP per capita (current US$),1969.0,1312.73865737123
Saudi Arabia,SAU,GDP per capita (current US$),1970.0,1509.43961165521
Saudi Arabia,SAU,GDP per capita (current US$),1971.0,1929.30910330483
Saudi Arabia,SAU,GDP per capita (current US$),1972.0,2474.38683208975
Saudi Arabia,SAU,GDP per capita (current US$),1973.0,3640.08361192413
Saudi Arabia,SAU,GDP per capita (current US$),1974.0,10503.4280777085
Saudi Arabia,SAU,GDP per capita (current US$),1975.0,10265.6414406471
Saudi Arabia,SAU,GDP per capita (current US$),1976.0,13312.5119926546
Saudi Arabia,SAU,GDP per capita (current US$),1977.0,14595.3739933329
Saudi Arabia,SAU,GDP per capita (current US$),1978.0,14914.1542686138
Saudi Arabia,SAU,GDP per capita (current US$),1979.0,19611.565126033
Saudi Arabia,SAU,GDP per capita (current US$),1980.0,27205.6452285141
Saudi Arabia,SAU,GDP per capita (current US$),1981.0,28703.35585508
Saudi Arabia,SAU,GDP per capita (current US$),1982.0,22454.4843169614
Saudi Arabia,SAU,GDP per capita (current US$),1983.0,17809.5527471054
Saudi Arabia,SAU,GDP per capita (current US$),1984.0,15541.1312184609
Saudi Arabia,SAU,GDP per capita (current US$),1985.0,12745.41992535
Saudi Arabia,SAU,GDP per capita (current US$),1986.0,10078.2896080512
Saudi Arabia,SAU,GDP per capita (current US$),1987.0,9385.98469519899
Saudi Arabia,SAU,GDP per capita (current US$),1988.0,9165.49615323397
Saudi Arabia,SAU,GDP per capita (current US$),1989.0,9413.58119352769
Saudi Arabia,SAU,GDP per capita (current US$),1990.0,11054.7495049666
Saudi Arabia,SAU,GDP per capita (current US$),1991.0,11847.1699534218
Saudi Arabia,SAU,GDP per capita (current US$),1992.0,11730.2687665244
Saudi Arabia,SAU,GDP per capita (current US$),1993.0,10884.8607880777
Saudi Arabia,SAU,GDP per capita (current US$),1994.0,10601.9196697805
Saudi Arabia,SAU,GDP per capita (current US$),1995.0,10786.4008952769
Saudi Arabia,SAU,GDP per capita (current US$),1996.0,11471.5045960191
Saudi Arabia,SAU,GDP per capita (current US$),1997.0,11545.3455998551
Saudi Arabia,SAU,GDP per capita (current US$),1998.0,9836.05729768574
Saudi Arabia,SAU,GDP per capita (current US$),1999.0,10452.1899400479
Saudi Arabia,SAU,GDP per capita (current US$),2000.0,11714.5623675159
Saudi Arabia,SAU,GDP per capita (current US$),2001.0,10805.311325122
Saudi Arabia,SAU,GDP per capita (current US$),2002.0,10586.0543471363
Saudi Arabia,SAU,GDP per capita (current US$),2003.0,11487.220410693
Saudi Arabia,SAU,GDP per capita (current US$),2004.0,13154.4978989446
Saudi Arabia,SAU,GDP per capita (current US$),2005.0,15975.7473782258
Saudi Arabia,SAU,GDP per capita (current US$),2006.0,17563.6145370639
Saudi Arabia,SAU,GDP per capita (current US$),2007.0,18596.1502627898
Saudi Arabia,SAU,GDP per capita (current US$),2008.0,22320.4888964331
Saudi Arabia,SAU,GDP per capita (current US$),2009.0,17718.3911648365
Saudi Arabia,SAU,GDP per capita (current US$),2010.0,22028.3901426586
Saudi Arabia,SAU,GDP per capita (current US$),2011.0,27126.7498747702
Saudi Arabia,SAU,GDP per capita (current US$),2012.0,28733.4375513452
Saudi Arabia,SAU,GDP per capita (current US$),2013.0,27865.465604962
Saudi Arabia,SAU,GDP per capita (current US$),2014.0,27805.4850319422
Saudi Arabia,SAU,GDP per capita (current US$),2015.0,23256.1549553531
Saudi Arabia,SAU,GDP per capita (current US$),2016.0,22267.7217050387
Saudi Arabia,SAU,GDP per capita (current US$),2017.0,23929.2907135982
Saudi Arabia,SAU,GDP per capita (current US$),2018.0,29360.0658968566
Saudi Arabia,SAU,GDP per capita (current US$),2019.0,29566.7933827436
Saudi Arabia,SAU,GDP per capita (current US$),2020.0,24338.8307301067
Saudi Arabia,SAU,GDP per capita (current US$),2021.0,31920.7653655643
Saudi Arabia,SAU,GDP per capita (current US$),2022.0,38510.2276211037
Saudi Arabia,SAU,GDP per capita (current US$),2023.0,36156.848337701
Saudi Arabia,SAU,GDP per capita (current US$),2024.0,35121.6628687742
Saudi Arabia,SAU,GDP per capita (current US$),,NY.GDP.PCAP.CD
Tunisia,TUN,GDP per capita (current US$),1961.0,200.671835449762
Tunisia,TUN,GDP per capita (current US$),1962.0,201.419166932165
Tunisia,TUN,GDP per capita (current US$),1963.0,231.91940785127
Tunisia,TUN,GDP per capita (current US$),1964.0,228.484793689273
Tunisia,TUN,GDP per capita (current US$),1965.0,217.269013478937
Tunisia,TUN,GDP per capita (current US$),1966.0,223.750680246593
Tunisia,TUN,GDP per capita (current US$),1967.0,228.044765187406
Tunisia,TUN,GDP per capita (current US$),1968.0,248.91225549272
Tunisia,TUN,GDP per capita (current US$),1969.0,257.738832521682
Tunisia,TUN,GDP per capita (current US$),1970.0,280.476910228346
Tunisia,TUN,GDP per capita (current US$),1971.0,320.272102901124
Tunisia,TUN,GDP per capita (current US$),1972.0,414.626612581104
Tunisia,TUN,GDP per capita (current US$),1973.0,493.172121667472
Tunisia,TUN,GDP per capita (current US$),1974.0,623.75935280482
Tunisia,TUN,GDP per capita (current US$),1975.0,741.35491566103
Tunisia,TUN,GDP per capita (current US$),1976.0,751.741946408618
Tunisia,TUN,GDP per capita (current US$),1977.0,829.983963323177
Tunisia,TUN,GDP per capita (current US$),1978.0,945.964678061001
Tunisia,TUN,GDP per capita (current US$),1979.0,1113.44445018775
Tunisia,TUN,GDP per capita (current US$),1980.0,1323.62643763339
Tunisia,TUN,GDP per capita (current US$),1981.0,1247.12801268551
Tunisia,TUN,GDP per capita (current US$),1982.0,1177.30518554913
Tunisia,TUN,GDP per capita (current US$),1983.0,1183.8417233031
Tunisia,TUN,GDP per capita (current US$),1984.0,1143.2812867658
Tunisia,TUN,GDP per capita (current US$),1985.0,1134.99813055736
Tunisia,TUN,GDP per capita (current US$),1986.0,1186.50651525734
Tunisia,TUN,GDP per capita (current US$),1987.0,1244.76663577347
Tunisia,TUN,GDP per capita (current US$),1988.0,1266.07583258953
Tunisia,TUN,GDP per capita (current US$),1989.0,1239.23860226784
Tunisia,TUN,GDP per capita (current US$),1990.0,1476.43160477311
Tunisia,TUN,GDP per capita (current US$),1991.0,1537.87916511306
Tunisia,TUN,GDP per capita (current US$),1992.0,1784.81850188268
Tunisia,TUN,GDP per capita (current US$),1993.0,1649.18537309075
Tunisia,TUN,GDP per capita (current US$),1994.0,1733.46614673506
Tunisia,TUN,GDP per capita (current US$),1995.0,1968.16600944373
Tunisia,TUN,GDP per capita (current US$),1996.0,2107.40815649257
Tunisia,TUN,GDP per capita (current US$),1997.0,2202.06090620956
Tunisia,TUN,GDP per capita (current US$),1998.0,2285.01933541864
Tunisia,TUN,GDP per capita (current US$),1999.0,2376.06566791596
Tunisia,TUN,GDP per capita (current US$),2000.0,2199.04465936314
Tunisia,TUN,GDP per capita (current US$),2001.0,2235.71981624751
Tunisia,TUN,GDP per capita (current US$),2002.0,2320.7723805785
Tunisia,TUN,GDP per capita (current US$),2003.0,2725.8643148859
Tunisia,TUN,GDP per capita (current US$),2004.0,3067.41936376975
Tunisia,TUN,GDP per capita (current US$),2005.0,3146.8260743927
Tunisia,TUN,GDP per capita (current US$),2006.0,3322.56933570096
Tunisia,TUN,GDP per capita (current US$),2007.0,3726.91672935667
Tunisia,TUN,GDP per capita (current US$),2008.0,4255.05008019523
Tunisia,TUN,GDP per capita (current US$),2009.0,4080.09032448781
Tunisia,TUN,GDP per capita (current US$),2010.0,4291.86120891575
Tunisia,TUN,GDP per capita (current US$),2011.0,4420.64772206537
Tunisia,TUN,GDP per capita (current US$),2012.0,4297.26782454273
Tunisia,TUN,GDP per capita (current US$),2013.0,4369.79345826358
Tunisia,TUN,GDP per capita (current US$),2014.0,4458.97895464547
